<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="UTF-8">
<title>Galaga Ship Pixel Art</title>
<style>
  /* --- Canvas layout --- */
  .canvas {
    display: grid;
    grid-template-columns: repeat(20, 16px); /* 20 pixels wide */
    grid-auto-rows: 16px;                   /* 20 pixels tall */
    background: #000;                       /* Space‑black backdrop */
    width: 320px;
  }

  /* --- Base pixel size --- */
  .pixel {
    width: 16px;
    height: 16px;
  }

  /* --- Colour palette --- */
  .white { background: #ffffff; }
  .red   { background: #ff0000; }
  .blue  { background: #0080ff; }
  .black { background: transparent; }
</style>
</head>
<body>
  <!-- Galaga fighter rendered one pixel‑block at a time -->
  <div class="canvas">
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <div class="pixel black"></div>
    <!-- Many more .pixel divs follow to complete the 20×20 grid -->
  </div>
</body>
</html>
